0.0276,0.5625
0.0278,1.625
0.028,0.9687
0.0282,1.0938
0.0284,1.1563
0.0286,-1.125
0.0288,-1.3125
0.029,-0.25
0.0292,-1.1563
0.0294,-1
0.0296,-0.5
0.0298,0.4375
0.03,-0.3438
0.0302,-3.2188
0.0304,-3.5
0.0306,-3.25
0.0308,-2.9063
0.031,-2.5625
0.0312,-3.625
0.0314,-2.0938
0.0316,-3.875
0.0318,-4.2813
0.032,-6.5625
0.0322,-3.7188
0.0324,-6.8125
0.0326,-5.3125
0.0328,-6.6875
0.033,-6.4375
0.0332,-6.0625
0.0334,-8.4063
0.0336,-6.6875
0.0338,-6
0.034,-6.1563
0.0342,-4.75
0.0344,-5.1875
0.0346,-5.8125
0.0348,-4.625
0.035,-3.9063
0.0352,-5.375
0.0354,-5.125
0.0356,-4.125
0.0358,-8.3438
0.036,-5.5
0.0362,-4.2188
0.0364,-6.2813
0.0366,-8.4688
0.0368,-6.875
0.037,-7.0938
0.0372,-7.3125
0.0374,-8.4063
0.0376,-8.9688
0.0378,-9.5938
0.038,-10.2188
0.0382,-9
0.0384,-10.2813
0.0386,-10.5313
0.0388,-8.4688
0.039,-9.625
0.0392,-10.0313
0.0394,-8.9688
0.0396,-8.9688
0.0398,-9.4063
0.04,-8.7188
0.0402,-10.0313
0.0404,-10.8438
0.0406,-9
0.0408,-9.7813
0.041,-10.1875
0.0412,-9.25
0.0414,-8.9688
0.0416,-7.4688
0.0418,-7.4688
0.042,-7.7813
0.0422,-7.5
0.0424,-8.125
0.0426,-8.6875
0.0428,-9.0313
0.043,-7.2812
0.0432,-7.3438
0.0434,-6.7813
0.0436,-6.0313
0.0438,-6.4375
0.044,-6.125
0.0442,-9.1875
0.0444,-7.6875
0.0446,-8
0.0448,-6.5313
0.045,-6.9375
0.0452,-6.2813
0.0454,-4.9063
0.0456,-6.9063
0.0458,-5.125
0.046,-5.375
0.0462,-6.125
0.0464,-4.75
0.0466,-6.2187
0.0468,-5.7813
0.047,-6.2187
0.0472,-5.375
0.0474,-3.9375
0.0476,-5.6563
0.0478,-5.125
0.048,-5.625
0.0482,-6.1563
0.0484,-5.4688
0.0486,-4.4688
0.0488,-3.6563
0.049,-6.375
0.0492,-4.25
0.0494,-4.6875
0.0496,-4.3125
0.0498,-5.875
0.05,-5.6563
0.0502,-4.25
0.0504,-3.0313
0.0506,-2.125
0.0508,-4.3125
0.051,-3.7813
0.0512,-5.125
0.0514,-5.7188
0.0516,-4.5938
0.0518,-3.1563
0.052,-4.4063
0.0522,-5.0625
0.0524,-3.0625
0.0526,-5.25
0.0528,-4.2813
0.053,-5.3438
0.0532,-5.0625
0.0534,-5.125
0.0536,-3.875
0.0538,-4.9375
0.054,-5.375
0.0542,-4.4688
0.0544,-5.9375
0.0546,-3.125
0.0548,-6.6875
0.055,-4.0625
0.0552,-3.7813
0.0554,-4.75
0.0556,-2.4062
0.0558,-4.9375
0.056,-4.4688
0.0562,-4.3125
0.0564,-4.9688
0.0566,-5.6563
0.0568,-5.7188
0.057,-5.9688
0.0572,-5.375
0.0574,-5.3438
0.0576,-4.7188
0.0578,-6.0625
0.058,-5.2812
0.0582,-8.0938
0.0584,-9.3125
0.0586,-8.8125
0.0588,-7.375
0.059,-8.7813
0.0592,-7.375
0.0594,-8.5625
0.0596,-8.5
0.0598,-5.6875
0.06,-8.3438
0.0602,-5.9375
0.0604,-8.5938
0.0606,-7.4375
0.0608,-6.9063
0.061,-5.25
0.0612,-5.125
0.0614,-5.5
0.0616,-5.375
0.0618,-3.875
0.062,-4.375
0.0622,-4.2813
0.0624,-5.875
0.0626,-4.1875
0.0628,-5.7188
0.063,-5.4688
0.0632,-4.125
0.0634,-4.5938
0.0636,-6.2187
0.0638,-7.7187
0.064,-3.9688
0.0642,-4.4063
0.0644,-5.75
0.0646,-4.8125
0.0648,-6.3125
0.065,-4.7813
0.0652,-4.9063
0.0654,-4.9063
0.0656,-5.0625
0.0658,-4.5625
0.066,-5.7188
0.0662,-3.9063
0.0664,-4.5938
0.0666,-5.0938
0.0668,-4.5938
0.067,-2.5
0.0672,-4.6875
0.0674,-3.0313
0.0676,-4.2188
0.0678,-7.6875
0.068,-5.2188
0.0682,-3.7813
0.0684,-4.1875
0.0686,-4.8125
0.0688,-5.5938
0.069,-5.5938
0.0692,-6.9375
0.0694,-5.375
0.0696,-7.4688
0.0698,-6.7188
0.07,-7.0313
0.0702,-6.0625
0.0704,-9.3438
0.0706,-7.9063
0.0708,-9.0313
0.071,-8.7813
0.0712,-7.5
0.0714,-9.4375
0.0716,-6.0938
0.0718,-6.0938
0.072,-7.2188
0.0722,-8.3438
0.0724,-8.5313
0.0726,-8.5313
0.0728,-10
0.073,-8.5938
0.0732,-8.0625
0.0734,-9.6875
0.0736,-8.125
0.0738,-8.0313
0.074,-9.5625
0.0742,-8.5938
0.0744,-10.2188
0.0746,-7.8438
0.0748,-11.0312
0.075,-10.6875
0.0752,-12.0938
0.0754,-13.1563
0.0756,-10.7813
0.0758,-12.5313
0.076,-11
0.0762,-12.0625
0.0764,-11.4688
0.0766,-9.8125
0.0768,-10.2188
0.077,-8.9063
0.0772,-10.625
0.0774,-9.25
0.0776,-9.4063
0.0778,-8.5
0.078,-11.0312
0.0782,-9.4063
0.0784,-8.8438
0.0786,-9.7188
0.0788,-8.8438
0.079,-8.9688
0.0792,-9.375
0.0794,-8.2187
0.0796,-5.9063
0.0798,-6
0.08,-8.0938
0.0802,-5.6875
0.0804,-8.875
0.0806,-6.0313
0.0808,-4.5
0.081,-7.5625
0.0812,-4.125
0.0814,-4.3125
0.0816,-4.9375
0.0818,-3.875
0.082,-4.8438
0.0822,-5.7813
0.0824,-4.75
0.0826,-3.1563
0.0828,-4.3437
0.083,-2.8438
0.0832,-3.2813
0.0834,-3.2188
0.0836,-2.5
0.0838,-2.25
0.084,-2.5625
0.0842,-4.4688
0.0844,-4.625
0.0846,-2.6875
0.0848,-3.9375
0.085,-4.3125
0.0852,-3.375
0.0854,-4.7188
0.0856,-7.2812
0.0858,-6.2187
0.086,-8.0938
0.0862,-5.9063
0.0864,-4.7813
0.0866,-7.0313
0.0868,-4.9063
0.087,-6.5938
0.0872,-5.375
0.0874,-7.1562
0.0876,-7.5625
0.0878,-4.6563
0.088,-4.8438
0.0882,-4.8125
0.0884,-5.125
0.0886,-4.9375
0.0888,-6.9063
0.089,-8.0625
0.0892,-8
0.0894,-4.3125
0.0896,-5
0.0898,-4.3437
0.09,-2.6563
0.0902,-4.4688
0.0904,-3.7188
0.0906,-4.25
0.0908,-2.125
0.091,-4.4063
0.0912,-3.3125
0.0914,-3.8437
0.0916,-5.0625
0.0918,-4.8438
0.092,-5.9375
0.0922,-6
0.0924,-4.9688
0.0926,-7.5
0.0928,-7.8125
0.093,-8.9063
0.0932,-9.5938
0.0934,-9.5
0.0936,-7.5938
0.0938,-9.25
0.094,-10.25
0.0942,-12.0313
0.0944,-9.4063
0.0946,-9.5938
0.0948,-9.375
0.095,-8.0938
0.0952,-7.8438
0.0954,-7
0.0956,-7.8125
0.0958,-7.0625
0.096,-6.3438
0.0962,-8.2187
0.0964,-7.5625
0.0966,-6.0938
0.0968,-6.5313
0.097,-8.25
0.0972,-8.5313
0.0974,-6.4375
0.0976,-6.7813
0.0978,-6.875
0.098,-8.5313
0.0982,-9.0313
0.0984,-12.1875
0.0986,-10.7813
0.0988,-10.0313
0.099,-8.875
0.0992,-11.5625
0.0994,-12.6563
0.0996,-10.4063
0.0998,-10.5625
0.1,-10.7188
0.1002,-9
0.1004,-6.2813
0.1006,-10.1875
0.1008,-7.9375
0.101,-5.9688
0.1012,-6.7813
0.1014,-6.5938
0.1016,-8.5
0.1018,-5.9063
0.102,-7.375
0.1022,-6.4687
0.1024,-6.1563
0.1026,-6
0.1028,-4.5938
0.103,-8.3125
0.1032,-7.125
0.1034,-5.9375
0.1036,-6.1875
0.1038,-6.875
0.104,-5.9375
0.1042,-6.5625
0.1044,-4.9375
0.1046,-5.5938
0.1048,-3.7188
0.105,-3.6875
0.1052,-4.8125
0.1054,-7
0.1056,-5.25
0.1058,-6.7813
0.106,-4.375
0.1062,-5.4688
0.1064,-5.2812
0.1066,-4.0938
0.1068,-1.6875
0.107,-4.7813
0.1072,-3
0.1074,-1.5313
0.1076,-5
0.1078,-4.2813
0.108,-2.2813
0.1082,-1.9375
0.1084,-4.7188
0.1086,-3.1875
0.1088,-4.2813
0.109,-1.75
0.1092,-1.9375
0.1094,-0.9687
0.1096,-0.1563
0.1098,-1.6875
0.11,0.375
0.1102,-0.9687
0.1104,-0.5
0.1106,-0.25
0.1108,-0.2813
0.111,-3.0938
0.1112,-1.4688
0.1114,-1.7188
0.1116,-1.75
0.1118,-0.4375
0.112,0.0625
0.1122,-1.5
0.1124,-2.25
0.1126,-1.625
0.1128,-2.6875
0.113,-0.75
0.1132,-1.9062
0.1134,-2.1563
0.1136,-3.4063
0.1138,-0.6875
0.114,-1.8125
0.1142,-2.875
0.1144,-2.6875
0.1146,-2.8125
0.1148,-2.7188
0.115,-3.125
0.1152,-1.4688
0.1154,-1.1875
0.1156,-3.0313
0.1158,-1.7188
0.116,-2.2813
0.1162,-2.7188
0.1164,-2.9063
0.1166,-0.3125
0.1168,-1.2813
0.117,-2.7188
0.1172,0.625
0.1174,0.4063
0.1176,-0.4688
0.1178,0.2188
0.118,-1.875
0.1182,-0.2813
0.1184,0.875
0.1186,-1.5938
0.1188,-1.2813
0.119,-1.0938
0.1192,-2.625
0.1194,-2.875
0.1196,-3.9375
0.1198,-4.4063
0.12,-3.3437
0.1202,-4.2188
0.1204,-3.4063
0.1206,-2.4375
0.1208,-2.8438
0.121,-1.75
0.1212,-4.25
0.1214,-3.2813
0.1216,-3.4063
0.1218,-3.9375
0.122,-3.2813
0.1222,-3.4063
0.1224,-6.7813
0.1226,-7.0313
0.1228,-3.3437
0.123,-5.9688
0.1232,-4.7188
0.1234,-4.0625
0.1236,-3.9063
0.1238,-4.4063
0.124,-2.9375
0.1242,-3.0938
0.1244,-6.5938
0.1246,-4.25
0.1248,-4.375
0.125,-4.125
0.1252,-3.9063
0.1254,-4.2188
0.1256,-4.3125
0.1258,-5.8125
0.126,-3.375
0.1262,-4.125
0.1264,-2.4375
0.1266,-4.3125
0.1268,-3.5313
0.127,-5.2188
0.1272,-2.9063
0.1274,0.2813
0.1276,0.0938
0.1278,-1.7813
0.128,-2.3438
0.1282,-2.1875
0.1284,-3.0938
0.1286,-3.4375
0.1288,-4.5938
0.129,-3.9375
0.1292,-4.5625
0.1294,-2.9688
0.1296,-5.0938
0.1298,-4.3125
0.13,-5.125
0.1302,-6.2187
0.1304,-6.2187
0.1306,-6.4375
0.1308,-5.6875
0.131,-5.8125
0.1312,-7.875
0.1314,-4.4375
0.1316,-6.5625
0.1318,-3.9688
0.132,-4.3125
0.1322,-6.1875
0.1324,-5.5313
0.1326,-5.4688
0.1328,-5.75
0.133,-6.4687
0.1332,-4.3125
0.1334,-4.4375
0.1336,-5.4063
0.1338,-3.5
0.134,-6.3438
0.1342,-5.4688
0.1344,-4.4375
0.1346,-5.5313
0.1348,-6.6563
0.135,-5.1875
0.1352,-6.7813
0.1354,-7.3438
0.1356,-7.125
0.1358,-4.75
0.136,-5.9063
0.1362,-7.8125
0.1364,-7.625
0.1366,-6.6563
0.1368,-7.8125
0.137,-6.9375
0.1372,-7.7813
0.1374,-7.3125
0.1376,-6.7813
0.1378,-8.5938
0.138,-7.8125
0.1382,-5.2188
0.1384,-7.3125
0.1386,-3.0313
0.1388,-4.3437
0.139,-5.5
0.1392,-5.3125
0.1394,-5.8438
0.1396,-6.2187
0.1398,-3.4063
0.14,-4.2813
0.1402,-4.9688
0.1404,-3.9375
0.1406,-4.2813
0.1408,-4.0625
0.141,-3.3125
0.1412,-2.9375
0.1414,-3.2813
0.1416,-3.8437
0.1418,-4.4375
0.142,-4.3125
0.1422,-3.0625
0.1424,-6.4687
0.1426,-3.6563
0.1428,-2.9375
0.143,-3.4375
0.1432,-3.9688
0.1434,-2.25
0.1436,-2.2188
0.1438,-4.0938
0.144,-2.4375
0.1442,-3.0313
0.1444,-2.6875
0.1446,-3.5
0.1448,-1.25
0.145,-3.1563
0.1452,-2.125
0.1454,-0.2188
0.1456,-1.25
0.1458,-2.375
0.146,-3.5938
0.1462,-3.1875
0.1464,-2.5313
0.1466,-2.375
0.1468,-2.9375
0.147,-4.0313
0.1472,-3.75
0.1474,-3.0313
0.1476,-3.6563
0.1478,-1.0938
0.148,-1.1563
0.1482,-2.9063
0.1484,-1.5313
0.1486,-3.1875
0.1488,-2.9688
0.149,-2.0313
0.1492,-1.5
0.1494,-2.4062
0.1496,-4.2188
0.1498,-3.0938
0.15,-3.3437
0.1502,-4.3125
0.1504,-5.0313
0.1506,-4.7813
0.1508,-3.9688
0.151,-4.75
0.1512,-4.4375
0.1514,-5.0625
0.1516,-5.0938
0.1518,-5.25
0.152,-5.0313
0.1522,-4.5625
0.1524,-4.9688
0.1526,-4
0.1528,-6.7188
0.153,-7.9688
0.1532,-8.1563
0.1534,-6.7188
0.1536,-7.9063
0.1538,-7.75
0.154,-7.8438
0.1542,-9.0313
0.1544,-11.0312
0.1546,-9.5
0.1548,-11.2813
0.155,-12.5
0.1552,-10.5625
0.1554,-12.75
0.1556,-11.5
0.1558,-8.125
0.156,-10.2813
0.1562,-7.8125
0.1564,-9.6563
0.1566,-9
0.1568,-8.1875
0.157,-8.9063
0.1572,-8.3438
0.1574,-7.0625
0.1576,-7.3438
0.1578,-7.2188
0.158,-10.0625
0.1582,-6.625
0.1584,-8.5313
0.1586,-7.6875
0.1588,-7.625
0.159,-7.5938
0.1592,-7.4688
0.1594,-8.1875
0.1596,-9.6563
0.1598,-9.1562
0.16,-9.4688
0.1602,-11
0.1604,-10.375
0.1606,-12.1875
0.1608,-9.9375
0.161,-9.9063
0.1612,-9.4688
0.1614,-12.125
0.1616,-10.5625
0.1618,-10.5313
0.162,-9.0313
0.1622,-9.4063
0.1624,-10.0625
0.1626,-10.125
0.1628,-9.9063
0.163,-11.2813
0.1632,-11.0938
0.1634,-11
0.1636,-10.4375
0.1638,-11.6875
0.164,-10.9063
0.1642,-10
0.1644,-11.8438
0.1646,-10.3438
0.1648,-10.1563
0.165,-11.4688
0.1652,-8.8125
0.1654,-8.9375
0.1656,-10.0313
0.1658,-11.8438
0.166,-8.875
0.1662,-10.3438
0.1664,-10.0937
0.1666,-11.5
0.1668,-12.3125
0.167,-12.125
0.1672,-10.8125
0.1674,-6.9375
0.1676,-11.0625
0.1678,-10.5938
0.168,-8.875
0.1682,-7.4375
0.1684,-6.9375
0.1686,-7.25
0.1688,-8.7188
0.169,-6.5625
0.1692,-8.875
0.1694,-7.5313
0.1696,-6.2187
0.1698,-8.1563
0.17,-7.375
0.1702,-9.9063
0.1704,-8.7188
0.1706,-7.0938
0.1708,-7.8125
0.171,-8.1563
0.1712,-11.0938
0.1714,-8.8438
0.1716,-10.4375
0.1718,-12.3125
0.172,-11.5625
0.1722,-13.3438
0.1724,-15.7188
0.1726,-11.625
0.1728,-14.125
0.173,-13.3125
0.1732,-14.25
0.1734,-13
0.1736,-14.8438
0.1738,-13.4375
0.174,-14.5313
0.1742,-14.1563
0.1744,-13.5
0.1746,-15.75
0.1748,-13.8125
0.175,-14.625
0.1752,-16.5938
0.1754,-16.1563
0.1756,-16.375
0.1758,-16.8125
0.176,-15.625
0.1762,-14.4063
0.1764,-13.5
0.1766,-13.5
0.1768,-14.6875
0.177,-15.125
0.1772,-14.125
0.1774,-14.1875
0.1776,-15.5313
0.1778,-12.5938
0.178,-12.4063
0.1782,-12.125
0.1784,-9.1875
0.1786,-9.4375
0.1788,-9.4688
0.179,-12.9688
0.1792,-9.875
0.1794,-13.1875
0.1796,-8.5938
0.1798,-13.1875
0.18,-13.4062
0.1802,-12.2188
0.1804,-11.5938
0.1806,-10.4063
0.1808,-9.0313
0.181,-11.1875
0.1812,-12.2188
0.1814,-11.8125
0.1816,-9.0938
0.1818,-10.875
0.182,-11.5938
0.1822,-10.75
0.1824,-10.8125
0.1826,-9.6563
0.1828,-10.8125
0.183,-10.4375
0.1832,-12.1875
0.1834,-10.5
0.1836,-11.75
0.1838,-12.8125
0.184,-10.9063
0.1842,-12.8438
0.1844,-12.4063
0.1846,-12.4063
0.1848,-11.5
0.185,-12.0938
0.1852,-10.8438
0.1854,-9.1875
0.1856,-10.5
0.1858,-8.8438
0.186,-11.4063
0.1862,-10.8438
0.1864,-11.375
0.1866,-9.9063
0.1868,-12.0625
0.187,-10.0937
0.1872,-11.4688
0.1874,-7.875
0.1876,-7.0938
0.1878,-9.25
0.188,-9.1562
0.1882,-8.5313
0.1884,-8.3438
0.1886,-8.7188
0.1888,-5.9688
0.189,-8.5313
0.1892,-8.6563
0.1894,-9.8125
0.1896,-10.7188
0.1898,-12.3438
0.19,-10.5
0.1902,-11.4063
0.1904,-12.9688
0.1906,-12.8438
0.1908,-10.5
0.191,-9.9375
0.1912,-11.5313
0.1914,-10.75
0.1916,-11.8438
0.1918,-12.7188
0.192,-11.7813
0.1922,-13.5
0.1924,-13.375
0.1926,-13.2188
0.1928,-13.375
0.193,-13.875
0.1932,-12.8438
0.1934,-14.2188
0.1936,-12
0.1938,-12.9375
0.194,-10.375
0.1942,-10.3125
0.1944,-8.125
0.1946,-8.0625
0.1948,-7.3438
0.195,-7.0625
0.1952,-8.875
0.1954,-11.2188
0.1956,-9.6875
0.1958,-10.6875
0.196,-11.2188
0.1962,-7.8125
0.1964,-9.5313
0.1966,-9.3125
0.1968,-11
0.197,-10.625
0.1972,-12.3438
0.1974,-9.5
0.1976,-12.5
0.1978,-12.4687
0.198,-11.75
0.1982,-11.3438
0.1984,-10.6563
0.1986,-10.9063
0.1988,-11.7188
0.199,-10.2813
0.1992,-9.4063
0.1994,-11.5313
0.1996,-11.625
0.1998,-10.2813
0.2,-8.9688
0.2002,-9.625
0.2004,-10.6563
0.2006,-6.2187
0.2008,-6.9375
0.201,-7.5625
0.2012,-8.25
0.2014,-9
0.2016,-6.2813
0.2018,-7.375
0.202,-7.5938
0.2022,-6.5625
0.2024,-5.0625
0.2026,-4.0938
0.2028,-4.5938
0.203,-7.5313
0.2032,-3.5938
0.2034,-2.6563
0.2036,-6.4063
0.2038,-4.0625
0.204,-4.25
0.2042,-3.3437
0.2044,-5.5938
0.2046,-5.1875
0.2048,-3.6875
0.205,-5.5
0.2052,-4.3437
0.2054,-4.25
0.2056,-5.8438
0.2058,-5.375
0.206,-2.8125
0.2062,-2.8438
0.2064,-3.5
0.2066,-4
0.2068,-2.7188
0.207,-3.25
0.2072,-2.2813
0.2074,-4.8438
0.2076,-4.4688
0.2078,-3.2188
0.208,-2.5938
0.2082,-4.625
0.2084,-5.375
0.2086,-5.125
0.2088,-2.8125
0.209,-5.0625
0.2092,-6
0.2094,-4.9063
0.2096,-5.875
0.2098,-4.25
0.21,-5.3438
0.2102,-5.8438
0.2104,-5.4063
0.2106,-4.9063
0.2108,-4.5
0.211,-2.2188
0.2112,-3.6875
0.2114,-3.9375
0.2116,-2.9063
0.2118,-3.8125
0.212,-1.2188
0.2122,-3.5
0.2124,-1.9062
0.2126,-2.4062
0.2128,-3.7813
0.213,-2.1563
0.2132,-4.625
0.2134,-4.9688
0.2136,-3.1563
0.2138,-4.2188
0.214,-3.7813
0.2142,-3.7188
0.2144,-3.0313
0.2146,-3.0625
0.2148,-1.1563
0.215,-3.5938
0.2152,-2.0313
0.2154,-3.4375
0.2156,-4.7813
0.2158,-2.375
0.216,-4.0625
0.2162,-3.0625
0.2164,-1.9688
0.2166,-4.0938
0.2168,-5.5313
0.217,-3.9063
0.2172,-4.5313
0.2174,-3.8125
0.2176,-4
0.2178,-4.5938
0.218,-2.5938
0.2182,-5
0.2184,-6.0625
0.2186,-6.4687
0.2188,-4.8438
0.219,-5.2188
0.2192,-4.1875
0.2194,-4.2813
0.2196,-4.0625
0.2198,-2.5938
0.22,-2.8438
0.2202,-4.125
0.2204,-1.3125
0.2206,-1.2188
0.2208,-1.1875
0.221,-1.25
0.2212,-1.2188
0.2214,-1.25
0.2216,-0.375
0.2218,-0.6875
0.222,-1.25
0.2222,-3.1563
0.2224,-2.2813
0.2226,-1
0.2228,-3.6875
0.223,-1.5938
0.2232,-0.9687
0.2234,-0.5625
0.2236,1.8125
0.2238,0.9687
0.224,3.4687
0.2242,-0.3125
0.2244,0.0938
0.2246,2
0.2248,-0.2813
0.225,0.875
0.2252,0.0938
0.2254,2.6875
0.2256,2.1875
0.2258,1.3125
0.226,2.4688
0.2262,3.4063
0.2264,3.1875
0.2266,1.375
0.2268,3.5625
0.227,0.5
0.2272,2.3438
0.2274,2.25
0.2276,0.7813
0.2278,1.6563
0.228,0.875
0.2282,1
0.2284,1.7813
0.2286,-1.5625
0.2288,2.6875
0.229,-0.7187
0.2292,1.5938
0.2294,-1.5625
0.2296,0.5625
0.2298,-1.0625
0.23,-0.1563
0.2302,-0.0313
0.2304,-0.5938
0.2306,-1.0625
0.2308,-1.8438
0.231,-4.25
0.2312,-4.9688
0.2314,-3.5938
0.2316,-5.2812
0.2318,-2.5313
0.232,-5.25
0.2322,-5.9063
0.2324,-2.125
0.2326,-3.3125
0.2328,-0.4063
0.233,-3.3437
0.2332,-0.0938
0.2334,-0.3125
0.2336,-2.3125
0.2338,-0.6875
0.234,-0.2188
0.2342,-1.3125
0.2344,-2.375
0.2346,-2.2813
0.2348,-2.375
0.235,-3.9063
0.2352,-0.3438
0.2354,-1.625
0.2356,-3.6563
0.2358,-2.3125
0.236,-1.6875
0.2362,-1.125
0.2364,-2.4688
0.2366,-4.8438
0.2368,0.3125
0.237,-1.9688
0.2372,-2.625
0.2374,0.375
0.2376,-2.375
0.2378,-1.125
0.238,-2.0313
0.2382,-1.25
0.2384,-0.125
0.2386,-2.5938
0.2388,-1.75
0.239,-3.5625
0.2392,-2.7813
0.2394,-4.6563
0.2396,-4.8125
0.2398,-3.5938
0.24,-2.7813
0.2402,-4.2188
0.2404,-2.5938
0.2406,-2.7813
0.2408,-3.0313
0.241,-1.625
0.2412,-2.6563
0.2414,0.25
0.2416,-4.375
0.2418,-2.4375
0.242,-1.2188
0.2422,-0.4063
0.2424,0.0938
0.2426,0.1563
0.2428,0.625
0.243,0.9687
0.2432,1.7188
0.2434,2.4688
0.2436,1.2188
0.2438,0.2188
0.244,-0.4375
0.2442,1.25
0.2444,-0.1875
0.2446,2.6875
0.2448,-0.2188
0.245,1
0.2452,1.75
0.2454,-0.125
0.2456,1.2188
0.2458,1.2188
0.246,0.875
0.2462,-0.3125
0.2464,-1.9688
0.2466,-1.7188
0.2468,-0.25
0.247,-0.25
0.2472,-0.0625
0.2474,-0.5938
0.2476,-0.5625
0.2478,-1.1563
0.248,-1.125
0.2482,-0.5
0.2484,1.9688
0.2486,-0.7187
0.2488,0.0938
0.249,-0.125
0.2492,-1.3125
0.2494,-0.3125
0.2496,0
0.2498,0.7813
0.25,-2.7188
0.2502,-1.1563
0.2504,-1.2813
0.2506,0.3125
0.2508,-3.5
0.251,-2.9688
0.2512,-5.6563
0.2514,-4.0625
0.2516,-4.3125
0.2518,-5.5313
0.252,-5.9375
0.2522,-4.8125
0.2524,-4.0313
0.2526,-4.2188
0.2528,-5.875
0.253,-5.9375
0.2532,-5
0.2534,-6.1563
0.2536,-5.25
0.2538,-6.8125
0.254,-4.25
0.2542,-8.5313
0.2544,-6.3125
0.2546,-6.5938
0.2548,-6
0.255,-7.0625
0.2552,-5.9375
0.2554,-6.3438
0.2556,-6.6875
0.2558,-8.3125
0.256,-7.0625
0.2562,-7.8125
0.2564,-9.25
0.2566,-7.6875
0.2568,-6.3125
0.257,-5.9375
0.2572,-6.5625
0.2574,-6.625
0.2576,-8.9063
0.2578,-6.1875
0.258,-8.4063
0.2582,-7.4375
0.2584,-8.9688
0.2586,-8.75
0.2588,-7.8438
0.259,-7.125
0.2592,-8.5938
0.2594,-8.25
0.2596,-8.0938
0.2598,-8.8125
0.26,-7.9375
0.2602,-9.9063
0.2604,-9.6563
0.2606,-7.9375
0.2608,-9.3438
0.261,-10.5938
0.2612,-8.2813
0.2614,-8.625
0.2616,-9.5
0.2618,-9.6563
0.262,-10.25
0.2622,-9.25
0.2624,-6.5
0.2626,-9.3125
0.2628,-8
0.263,-7.1875
0.2632,-8.5625
0.2634,-7.8125
0.2636,-7.375
0.2638,-7.6875
0.264,-6.1875
0.2642,-8.5313
0.2644,-6.7813
0.2646,-6.6875
0.2648,-6.5313
0.265,-5.75
0.2652,-5.5
0.2654,-5.625
0.2656,-4.7188
0.2658,-5.8125
0.266,-5.25
0.2662,-6.3438
0.2664,-7.375
0.2666,-7.9375
0.2668,-7.1562
0.267,-6.2813
0.2672,-7.0938
0.2674,-7.9688
0.2676,-8.9375
0.2678,-10
0.268,-10.0937
0.2682,-9
0.2684,-7.3438
0.2686,-8.9688
0.2688,-7.9063
