285,0.38,-1.14E-11
286,0.381333333,-9.69E-12
287,0.382666667,-9.13E-12
288,0.384,-1.18E-11
289,0.385333333,-9.94E-12
290,0.386666667,-1.41E-11
291,0.388,-1.15E-11
292,0.389333333,-1.04E-11
293,0.390666667,-9.47E-12
294,0.392,-8.31E-12
295,0.393333333,-8.09E-12
296,0.394666667,-6.38E-12
297,0.396,-1.02E-11
298,0.397333333,-9.00E-12
299,0.398666667,-9.25E-12
300,0.4,-1.10E-11
301,0.401333333,-9.84E-12
302,0.402666667,-1.16E-11
303,0.404,-1.20E-11
304,0.405333333,-8.66E-12
305,0.406666667,-9.16E-12
306,0.408,-1.01E-11
307,0.409333333,-1.16E-11
308,0.410666667,-1.00E-11
309,0.412,-8.56E-12
310,0.413333333,-1.03E-11
311,0.414666667,-1.17E-11
312,0.416,-1.04E-11
313,0.417333333,-9.53E-12
314,0.418666667,-7.16E-12
315,0.42,-7.97E-12
316,0.421333333,-1.01E-11
317,0.422666667,-8.06E-12
318,0.424,-1.04E-11
319,0.425333333,-1.20E-11
320,0.426666667,-1.16E-11
321,0.428,-1.01E-11
322,0.429333333,-9.16E-12
323,0.430666667,-9.03E-12
324,0.432,-8.59E-12
325,0.433333333,-5.44E-12
326,0.434666667,-5.75E-12
327,0.436,-4.75E-12
328,0.437333333,-8.66E-12
329,0.438666667,-1.21E-11
330,0.44,-1.13E-11
331,0.441333333,-9.47E-12
332,0.442666667,-9.88E-12
333,0.444,-1.25E-11
334,0.445333333,-1.24E-11
335,0.446666667,-8.56E-12
336,0.448,-1.01E-11
337,0.449333333,-8.06E-12
338,0.450666667,-8.03E-12
339,0.452,-4.72E-12
340,0.453333333,-7.00E-12
341,0.454666667,-5.97E-12
342,0.456,-4.38E-12
343,0.457333333,-8.28E-12
344,0.458666667,-1.33E-11
345,0.46,-1.51E-11
346,0.461333333,-9.91E-12
347,0.462666667,-9.25E-12
348,0.464,-9.44E-12
349,0.465333333,-8.75E-12
350,0.466666667,-1.41E-11
351,0.468,-1.17E-11
352,0.469333333,-8.53E-12
353,0.470666667,-7.69E-12
354,0.472,-7.81E-12
355,0.473333333,-6.63E-12
356,0.474666667,-7.28E-12
357,0.476,-9.03E-12
358,0.477333333,-9.22E-12
359,0.478666667,-1.03E-11
360,0.48,-8.53E-12
361,0.481333333,-9.41E-12
362,0.482666667,-6.84E-12
363,0.484,-6.81E-12
364,0.485333333,-6.44E-12
365,0.486666667,-8.44E-12
366,0.488,-1.17E-11
367,0.489333333,-9.53E-12
368,0.490666667,-1.23E-11
369,0.492,-1.07E-11
370,0.493333333,-7.50E-12
371,0.494666667,-8.59E-12
372,0.496,-1.12E-11
373,0.497333333,-9.28E-12
374,0.498666667,-9.00E-12
375,0.5,-7.34E-12
376,0.501333333,-8.00E-12
377,0.502666667,-8.13E-12
378,0.504,-8.88E-12
379,0.505333333,-7.00E-12
380,0.506666667,-7.22E-12
381,0.508,-6.59E-12
382,0.509333333,-8.91E-12
383,0.510666667,-6.88E-12
384,0.512,-8.56E-12
385,0.513333333,-8.56E-12
386,0.514666667,-1.16E-11
387,0.516,-1.13E-11
388,0.517333333,-1.11E-11
389,0.518666667,-9.28E-12
390,0.52,-1.16E-11
391,0.521333333,-1.13E-11
392,0.522666667,-1.29E-11
393,0.524,-1.09E-11
394,0.525333333,-1.18E-11
395,0.526666667,-1.46E-11
396,0.528,-1.24E-11
397,0.529333333,-1.20E-11
398,0.530666667,-9.38E-12
399,0.532,-8.25E-12
400,0.533333333,-8.06E-12
401,0.534666667,-8.69E-12
402,0.536,-8.44E-12
403,0.537333333,-1.09E-11
404,0.538666667,-1.32E-11
405,0.54,-1.19E-11
406,0.541333333,-1.65E-11
407,0.542666667,-1.30E-11
408,0.544,-7.00E-12
409,0.545333333,-6.44E-12
410,0.546666667,-8.22E-12
411,0.548,-7.84E-12
412,0.549333333,-6.88E-12
413,0.550666667,-7.25E-12
414,0.552,-8.25E-12
415,0.553333333,-1.18E-11
416,0.554666667,-1.01E-11
417,0.556,-9.97E-12
418,0.557333333,-1.18E-11
419,0.558666667,-8.59E-12
420,0.56,-8.25E-12
421,0.561333333,-7.56E-12
422,0.562666667,-1.02E-11
423,0.564,-1.00E-11
424,0.565333333,-1.16E-11
425,0.566666667,-1.11E-11
426,0.568,-1.07E-11
427,0.569333333,-8.97E-12
428,0.570666667,-7.72E-12
429,0.572,-1.06E-11
430,0.573333333,-1.34E-11
431,0.574666667,-1.23E-11
432,0.576,-1.28E-11
433,0.577333333,-1.09E-11
434,0.578666667,-1.17E-11
435,0.58,-9.78E-12
436,0.581333333,-1.18E-11
437,0.582666667,-6.22E-12
438,0.584,-5.38E-12
439,0.585333333,-6.91E-12
440,0.586666667,-7.44E-12
441,0.588,-5.53E-12
442,0.589333333,-4.81E-12
443,0.590666667,-5.25E-12
444,0.592,-5.63E-12
445,0.593333333,-6.81E-12
446,0.594666667,-7.94E-12
447,0.596,-1.01E-11
448,0.597333333,-1.43E-11
449,0.598666667,-1.08E-11
450,0.6,-8.97E-12
451,0.601333333,-7.03E-12
452,0.602666667,-5.97E-12
453,0.604,-1.02E-11
454,0.605333333,-8.06E-12
455,0.606666667,-7.03E-12
456,0.608,-5.47E-12
457,0.609333333,-8.25E-12
458,0.610666667,-5.91E-12
459,0.612,-5.22E-12
460,0.613333333,-8.97E-12
461,0.614666667,-1.14E-11
462,0.616,-1.30E-11
463,0.617333333,-1.39E-11
464,0.618666667,-1.08E-11
465,0.62,-1.08E-11
466,0.621333333,-1.16E-11
467,0.622666667,-1.28E-11
468,0.624,-1.27E-11
469,0.625333333,-1.12E-11
470,0.626666667,-1.23E-11
471,0.628,-1.08E-11
472,0.629333333,-1.15E-11
473,0.630666667,-9.59E-12
474,0.632,-7.47E-12
475,0.633333333,-6.75E-12
476,0.634666667,-8.06E-12
477,0.636,-6.88E-12
478,0.637333333,-8.25E-12
479,0.638666667,-6.56E-12
480,0.64,-8.56E-12
481,0.641333333,-8.69E-12
482,0.642666667,-7.41E-12
483,0.644,-9.50E-12
484,0.645333333,-6.66E-12
485,0.646666667,-7.13E-12
486,0.648,-6.91E-12
487,0.649333333,-5.31E-12
488,0.650666667,-7.81E-12
489,0.652,-7.13E-12
490,0.653333333,-6.59E-12
491,0.654666667,-9.38E-12
492,0.656,-1.07E-11
493,0.657333333,-1.42E-11
494,0.658666667,-1.22E-11
495,0.66,-1.09E-11
496,0.661333333,-9.13E-12
497,0.662666667,-8.78E-12
498,0.664,-1.08E-11
499,0.665333333,-1.37E-11
500,0.666666667,-1.56E-11
501,0.668,-1.29E-11
502,0.669333333,-1.06E-11
503,0.670666667,-1.01E-11
504,0.672,-8.63E-12
505,0.673333333,-9.66E-12
506,0.674666667,-8.06E-12
507,0.676,-8.50E-12
508,0.677333333,-9.09E-12
509,0.678666667,-8.03E-12
510,0.68,-1.01E-11
511,0.681333333,-1.52E-11
512,0.682666667,-1.56E-11
513,0.684,-1.34E-11
514,0.685333333,-9.72E-12
515,0.686666667,-8.72E-12
516,0.688,-7.53E-12
517,0.689333333,-1.08E-11
518,0.690666667,-1.37E-11
519,0.692,-8.66E-12
520,0.693333333,-1.05E-11
521,0.694666667,-1.25E-11
522,0.696,-9.22E-12
523,0.697333333,-8.47E-12
524,0.698666667,-8.16E-12
525,0.7,-8.44E-12
526,0.701333333,-8.47E-12
527,0.702666667,-7.03E-12
528,0.704,-1.06E-11
529,0.705333333,-1.14E-11
530,0.706666667,-7.53E-12
531,0.708,-6.06E-12
532,0.709333333,-6.38E-12
533,0.710666667,-8.47E-12
534,0.712,-8.47E-12
535,0.713333333,-1.09E-11
536,0.714666667,-8.34E-12
537,0.716,-9.44E-12
538,0.717333333,-1.10E-11
539,0.718666667,-1.32E-11
540,0.72,-1.37E-11
541,0.721333333,-1.24E-11
542,0.722666667,-8.84E-12
543,0.724,-8.84E-12
544,0.725333333,-9.94E-12
545,0.726666667,-1.02E-11
546,0.728,-1.29E-11
547,0.729333333,-1.27E-11
548,0.730666667,-9.34E-12
549,0.732,-1.12E-11
550,0.733333333,-8.94E-12
551,0.734666667,-7.34E-12
552,0.736,-7.91E-12
553,0.737333333,-6.72E-12
554,0.738666667,-7.28E-12
555,0.74,-6.38E-12
556,0.741333333,-7.06E-12
557,0.742666667,-8.13E-12
558,0.744,-6.06E-12
559,0.745333333,-6.63E-12
560,0.746666667,-7.63E-12
561,0.748,-9.00E-12
562,0.749333333,-1.01E-11
563,0.750666667,-1.21E-11
564,0.752,-9.16E-12
565,0.753333333,-8.63E-12
566,0.754666667,-6.09E-12
567,0.756,-6.66E-12
568,0.757333333,-7.19E-12
569,0.758666667,-6.75E-12
570,0.76,-9.19E-12
571,0.761333333,-9.66E-12
572,0.762666667,-9.53E-12
573,0.764,-7.09E-12
574,0.765333333,-7.13E-12
575,0.766666667,-5.34E-12
576,0.768,-6.50E-12
577,0.769333333,-7.25E-12
578,0.770666667,-9.69E-12
579,0.772,-1.48E-11
580,0.773333333,-1.78E-11
581,0.774666667,-1.56E-11
582,0.776,-1.71E-11
583,0.777333333,-1.54E-11
584,0.778666667,-1.10E-11
585,0.78,-1.36E-11
586,0.781333333,-9.44E-12
587,0.782666667,-7.50E-12
588,0.784,-9.44E-12
589,0.785333333,-1.00E-11
590,0.786666667,-8.72E-12
591,0.788,-1.08E-11
592,0.789333333,-7.13E-12
593,0.790666667,-5.94E-12
594,0.792,-7.72E-12
595,0.793333333,-8.19E-12
596,0.794666667,-1.09E-11
597,0.796,-9.34E-12
598,0.797333333,-9.69E-12
599,0.798666667,-8.84E-12
600,0.8,-7.25E-12
601,0.801333333,-5.72E-12
602,0.802666667,-8.31E-12
603,0.804,-7.34E-12
604,0.805333333,-7.97E-12
605,0.806666667,-1.01E-11
606,0.808,-9.22E-12
607,0.809333333,-6.50E-12
608,0.810666667,-5.22E-12
609,0.812,-7.03E-12
610,0.813333333,-7.09E-12
611,0.814666667,-5.44E-12
612,0.816,-7.94E-12
613,0.817333333,-5.41E-12
614,0.818666667,-8.06E-12
615,0.82,-1.18E-11
616,0.821333333,-1.21E-11
617,0.822666667,-9.22E-12
618,0.824,-7.78E-12
619,0.825333333,-1.04E-11
620,0.826666667,-8.03E-12
621,0.828,-9.88E-12
622,0.829333333,-1.18E-11
623,0.830666667,-1.22E-11
624,0.832,-8.25E-12
625,0.833333333,-6.66E-12
626,0.834666667,-6.56E-12
627,0.836,-8.88E-12
628,0.837333333,-6.03E-12
629,0.838666667,-1.04E-11
630,0.84,-8.84E-12
631,0.841333333,-8.88E-12
632,0.842666667,-8.47E-12
633,0.844,-6.91E-12
634,0.845333333,-7.19E-12
635,0.846666667,-8.03E-12
636,0.848,-1.16E-11
637,0.849333333,-1.04E-11
638,0.850666667,-1.29E-11
639,0.852,-1.01E-11
640,0.853333333,-1.04E-11
641,0.854666667,-1.16E-11
642,0.856,-9.38E-12
643,0.857333333,-1.18E-11
644,0.858666667,-7.97E-12
645,0.86,-1.20E-11
646,0.861333333,-1.33E-11
647,0.862666667,-7.03E-12
648,0.864,-8.56E-12
649,0.865333333,-8.00E-12
650,0.866666667,-9.97E-12
651,0.868,-1.20E-11
652,0.869333333,-9.19E-12
653,0.870666667,-8.66E-12
654,0.872,-5.81E-12
655,0.873333333,-6.50E-12
656,0.874666667,-1.16E-11
657,0.876,-1.36E-11
658,0.877333333,-1.16E-11
659,0.878666667,-7.88E-12
660,0.88,-9.16E-12
661,0.881333333,-1.15E-11
662,0.882666667,-1.41E-11
663,0.884,-1.32E-11
664,0.885333333,-1.01E-11
665,0.886666667,-1.10E-11
666,0.888,-8.75E-12
667,0.889333333,-1.17E-11
668,0.890666667,-1.57E-11
669,0.892,-1.62E-11
670,0.893333333,-1.46E-11
671,0.894666667,-9.09E-12
672,0.896,-9.97E-12
673,0.897333333,-7.16E-12
674,0.898666667,-6.81E-12
675,0.9,-6.34E-12
676,0.901333333,-5.59E-12
677,0.902666667,-8.19E-12
678,0.904,-7.69E-12
679,0.905333333,-5.69E-12
680,0.906666667,-8.34E-12
681,0.908,-8.00E-12
682,0.909333333,-8.72E-12
683,0.910666667,-1.23E-11
684,0.912,-1.22E-11
685,0.913333333,-1.09E-11
686,0.914666667,-8.44E-12
687,0.916,-7.97E-12
688,0.917333333,-8.19E-12
689,0.918666667,-1.25E-11
690,0.92,-1.17E-11
691,0.921333333,-1.08E-11
692,0.922666667,-7.03E-12
693,0.924,-1.04E-11
694,0.925333333,-7.06E-12
695,0.926666667,-5.31E-12
696,0.928,-4.44E-12
697,0.929333333,-8.41E-12
698,0.930666667,-7.16E-12
699,0.932,-7.47E-12
700,0.933333333,-9.03E-12
701,0.934666667,-7.06E-12
702,0.936,-5.94E-12
703,0.937333333,-5.97E-12
704,0.938666667,-7.50E-12
705,0.94,-8.31E-12
706,0.941333333,-7.81E-12
707,0.942666667,-7.09E-12
708,0.944,-6.69E-12
709,0.945333333,-4.44E-12
710,0.946666667,-6.59E-12
711,0.948,-6.69E-12
712,0.949333333,-6.19E-12
713,0.950666667,-7.50E-12
714,0.952,-1.16E-11
715,0.953333333,-9.56E-12
716,0.954666667,-8.84E-12
717,0.956,-7.91E-12
718,0.957333333,-8.81E-12
719,0.958666667,-8.34E-12
720,0.96,-9.38E-12
721,0.961333333,-1.06E-11
722,0.962666667,-9.94E-12
723,0.964,-9.22E-12
724,0.965333333,-1.12E-11
725,0.966666667,-1.15E-11
726,0.968,-8.41E-12
727,0.969333333,-6.78E-12
728,0.970666667,-8.88E-12
729,0.972,-1.14E-11
730,0.973333333,-9.56E-12
731,0.974666667,-1.09E-11
732,0.976,-8.94E-12
733,0.977333333,-8.59E-12
734,0.978666667,-8.31E-12
735,0.98,-1.06E-11
736,0.981333333,-1.29E-11
737,0.982666667,-6.69E-12
738,0.984,-7.78E-12
739,0.985333333,-7.97E-12
740,0.986666667,-7.81E-12
741,0.988,-7.94E-12
742,0.989333333,-5.78E-12
743,0.990666667,-5.81E-12
744,0.992,-7.38E-12
745,0.993333333,-8.78E-12
746,0.994666667,-1.23E-11
747,0.996,-9.78E-12
748,0.997333333,-1.12E-11
749,0.998666667,-7.84E-12
750,1,-9.09E-12
751,1.001333333,-9.03E-12
752,1.002666667,-1.08E-11
753,1.004,-1.21E-11
754,1.005333333,-8.88E-12
755,1.006666667,-7.22E-12
756,1.008,-7.50E-12
757,1.009333333,-9.69E-12
758,1.010666667,-9.03E-12
759,1.012,-1.16E-11
760,1.013333333,-1.03E-11
761,1.014666667,-7.31E-12
762,1.016,-7.25E-12
763,1.017333333,-7.38E-12
764,1.018666667,-5.47E-12
765,1.02,-5.78E-12
766,1.021333333,-8.47E-12
767,1.022666667,-7.75E-12
768,1.024,-9.44E-12
769,1.025333333,-8.56E-12
770,1.026666667,-6.88E-12
771,1.028,-5.94E-12
772,1.029333333,-6.66E-12
773,1.030666667,-7.53E-12
774,1.032,-6.06E-12
775,1.033333333,-5.97E-12
776,1.034666667,-6.22E-12
777,1.036,-6.78E-12
778,1.037333333,-8.88E-12
779,1.038666667,-8.66E-12
780,1.04,-8.19E-12
781,1.041333333,-1.00E-11
782,1.042666667,-8.88E-12
783,1.044,-9.13E-12
784,1.045333333,-1.22E-11
785,1.046666667,-9.59E-12
786,1.048,-1.01E-11
787,1.049333333,-1.26E-11
788,1.050666667,-1.38E-11
789,1.052,-1.31E-11
790,1.053333333,-1.56E-11
791,1.054666667,-1.68E-11
792,1.056,-1.29E-11
793,1.057333333,-1.30E-11
794,1.058666667,-9.19E-12
795,1.06,-1.18E-11
796,1.061333333,-1.19E-11
797,1.062666667,-1.18E-11
798,1.064,-1.18E-11
799,1.065333333,-9.84E-12
800,1.066666667,-9.91E-12
801,1.068,-1.21E-11
802,1.069333333,-1.33E-11
803,1.070666667,-1.42E-11
804,1.072,-1.12E-11
805,1.073333333,-9.78E-12
806,1.074666667,-7.88E-12
807,1.076,-5.91E-12
808,1.077333333,-8.50E-12
809,1.078666667,-1.03E-11
810,1.08,-1.04E-11
811,1.081333333,-1.27E-11
812,1.082666667,-9.44E-12
813,1.084,-1.15E-11
814,1.085333333,-1.44E-11
815,1.086666667,-1.15E-11
816,1.088,-7.53E-12
817,1.089333333,-7.09E-12
818,1.090666667,-9.28E-12
819,1.092,-1.01E-11
820,1.093333333,-1.04E-11
821,1.094666667,-7.38E-12
822,1.096,-1.02E-11
823,1.097333333,-7.84E-12
824,1.098666667,-7.44E-12
825,1.1,-6.88E-12
826,1.101333333,-8.00E-12
827,1.102666667,-8.31E-12
828,1.104,-1.01E-11
829,1.105333333,-1.23E-11
830,1.106666667,-1.27E-11
831,1.108,-9.88E-12
832,1.109333333,-9.69E-12
833,1.110666667,-8.53E-12
834,1.112,-1.13E-11
835,1.113333333,-8.69E-12
836,1.114666667,-1.23E-11
837,1.116,-1.12E-11
838,1.117333333,-1.03E-11
839,1.118666667,-9.97E-12
840,1.12,-9.38E-12
841,1.121333333,-9.38E-12
842,1.122666667,-1.11E-11
843,1.124,-9.78E-12
844,1.125333333,-1.29E-11
845,1.126666667,-1.03E-11
846,1.128,-1.04E-11
847,1.129333333,-1.03E-11
848,1.130666667,-9.13E-12
849,1.132,-7.31E-12
850,1.133333333,-4.19E-12
851,1.134666667,-6.72E-12
852,1.136,-1.03E-11
853,1.137333333,-9.25E-12
854,1.138666667,-9.50E-12
855,1.14,-7.84E-12
856,1.141333333,-7.53E-12
857,1.142666667,-1.02E-11
858,1.144,-1.20E-11
859,1.145333333,-1.15E-11
860,1.146666667,-8.81E-12
861,1.148,-9.78E-12
862,1.149333333,-8.00E-12
863,1.150666667,-1.09E-11
864,1.152,-1.18E-11
865,1.153333333,-1.16E-11
866,1.154666667,-9.66E-12
867,1.156,-9.25E-12
868,1.157333333,-1.06E-11
869,1.158666667,-1.45E-11
870,1.16,-1.35E-11
871,1.161333333,-9.28E-12
872,1.162666667,-8.50E-12
873,1.164,-7.13E-12
874,1.165333333,-5.38E-12
875,1.166666667,-7.94E-12
876,1.168,-8.03E-12
877,1.169333333,-8.09E-12
878,1.170666667,-1.17E-11
879,1.172,-1.30E-11
880,1.173333333,-1.24E-11
881,1.174666667,-8.88E-12
882,1.176,-9.78E-12
883,1.177333333,-9.38E-12
884,1.178666667,-1.04E-11
885,1.18,-1.41E-11
886,1.181333333,-1.47E-11
887,1.182666667,-1.49E-11
888,1.184,-1.20E-11
889,1.185333333,-1.05E-11
890,1.186666667,-1.05E-11
891,1.188,-1.10E-11
892,1.189333333,-1.10E-11
893,1.190666667,-1.23E-11
894,1.192,-1.16E-11
895,1.193333333,-1.22E-11
896,1.194666667,-7.22E-12
897,1.196,-5.97E-12
898,1.197333333,-8.06E-12
899,1.198666667,-6.09E-12
900,1.2,-3.59E-12
901,1.201333333,-6.56E-12
902,1.202666667,-7.44E-12
903,1.204,-1.11E-11
904,1.205333333,-1.43E-11
905,1.206666667,-1.36E-11
906,1.208,-9.25E-12
907,1.209333333,-8.84E-12
908,1.210666667,-8.03E-12
909,1.212,-7.22E-12
910,1.213333333,-7.00E-12
911,1.214666667,-9.22E-12
912,1.216,-7.41E-12
913,1.217333333,-7.38E-12
914,1.218666667,-7.13E-12
915,1.22,-8.13E-12
916,1.221333333,-6.88E-12
917,1.222666667,-5.91E-12
918,1.224,-8.53E-12
919,1.225333333,-6.00E-12
920,1.226666667,-5.72E-12
921,1.228,-9.66E-12
922,1.229333333,-1.25E-11
923,1.230666667,-9.31E-12
924,1.232,-8.88E-12
925,1.233333333,-9.25E-12
926,1.234666667,-8.50E-12
927,1.236,-6.94E-12
928,1.237333333,-8.16E-12
929,1.238666667,-9.38E-12
930,1.24,-1.02E-11
931,1.241333333,-1.16E-11
